Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.1%  JS: *mainFetch node:internal/deps/undici/undici:10495:29
      7    0.0%    0.1%  JS: *addListener node:events:615:58
      7    0.0%    0.1%  JS: *_unrefTimer node:net:511:52
      6    0.0%    0.1%  JS: *wrappedFn node:internal/errors:536:21
      6    0.0%    0.1%  JS: *socketOnData node:_http_client:537:22
      6    0.0%    0.1%  JS: *setUnrefTimeout node:internal/timers:389:25
      6    0.0%    0.1%  JS: *processRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:520:30
      6    0.0%    0.1%  JS: *httpNetworkOrCacheFetch node:internal/deps/undici/undici:10854:43
      6    0.0%    0.1%  JS: *get node:_http_incoming:109:16
      6    0.0%    0.1%  JS: *finish node:internal/streams/pipeline:222:18
      5    0.0%    0.1%  JS: ^emit node:events:471:44
      5    0.0%    0.1%  JS: ^_storeHeader node:_http_outgoing:410:22
      5    0.0%    0.1%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:138:27
      5    0.0%    0.1%  JS: *writeIterable node:internal/deps/undici/undici:6647:33
      5    0.0%    0.1%  JS: *willEmitClose node:internal/streams/utils:285:23
      5    0.0%    0.1%  JS: *sort node:internal/url:620:7
      5    0.0%    0.1%  JS: *clearBuffer node:internal/streams/writable:744:21
      5    0.0%    0.1%  JS: *_write node:internal/streams/writable:453:16
      5    0.0%    0.1%  JS: *Readable.push node:internal/streams/readable:387:35
      4    0.0%    0.0%  JS: wasm-to-js:iii:i
      4    0.0%    0.0%  JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
      4    0.0%    0.0%  JS: *toString node:buffer:834:46
      4    0.0%    0.0%  JS: *parserOnHeadersComplete node:_http_common:71:33
      4    0.0%    0.0%  JS: *isWritable node:internal/streams/utils:182:20
      4    0.0%    0.0%  JS: *get node:internal/streams/duplex:162:8
      4    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      4    0.0%    0.0%  JS: *consumeBody file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:194:27
      4    0.0%    0.0%  JS: *bufferToLowerCasedHeaderName node:internal/deps/undici/undici:1351:42
      4    0.0%    0.0%  JS: *addRequest node:_http_agent:230:49
      4    0.0%    0.0%  JS: *ReadableStream node:internal/webstreams/readablestream:252:14
      3    0.0%    0.0%  RegExp: ^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$
      3    0.0%    0.0%  JS: wasm-to-js:i:i
      3    0.0%    0.0%  JS: ^writeH1 node:internal/deps/undici/undici:6399:21
      3    0.0%    0.0%  JS: ^sendTinybirdEvent file:///home/ubuntu/pollinations/text.pollinations.ai/observability/tinybirdTracker.js:30:40
      3    0.0%    0.0%  JS: ^schemeFetch node:internal/deps/undici/undici:10593:25
      3    0.0%    0.0%  JS: ^onParserExecuteCommon node:_http_server:905:31
      3    0.0%    0.0%  JS: ^onHeaders node:internal/deps/undici/undici:11171:22
      3    0.0%    0.0%  JS: ^onEnd /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:272:18
      3    0.0%    0.0%  JS: ^mainFetch node:internal/deps/undici/undici:10495:29
      3    0.0%    0.0%  JS: ^getRequestData file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:12:31
      3    0.0%    0.0%  JS: ^from node:internal/streams/from:15:14
      3    0.0%    0.0%  JS: ^finish node:internal/streams/writable:949:16
      3    0.0%    0.0%  JS: ^URLSearchParams node:internal/url:330:14
      3    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:647:35
      3    0.0%    0.0%  JS: ^Body file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:32:13
      3    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11029:39
      3    0.0%    0.0%  JS: *writeOrBuffer node:internal/streams/writable:548:23
      3    0.0%    0.0%  JS: *shouldBypassQueue file:///home/ubuntu/pollinations/shared/auth-utils.js:252:40
      3    0.0%    0.0%  JS: *setupReadableByteStreamController node:internal/webstreams/readablestream:3232:43
      3    0.0%    0.0%  JS: *resOnFinish node:_http_server:968:21
      3    0.0%    0.0%  JS: *readableStreamDefaultReaderRead node:internal/webstreams/readablestream:2246:41
      3    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:436:34
      3    0.0%    0.0%  JS: *processHeader node:_http_outgoing:546:23
      3    0.0%    0.0%  JS: *parseurl /home/ubuntu/pollinations/text.pollinations.ai/node_modules/parseurl/index.js:35:19
      3    0.0%    0.0%  JS: *parserOnIncoming node:_http_server:1028:26
      3    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:103:18
      3    0.0%    0.0%  JS: *maybeReadMore_ node:internal/streams/readable:864:24
      3    0.0%    0.0%  JS: *keylogNewListener node:_tls_wrap:779:27
      3    0.0%    0.0%  JS: *isReadableNodeStream node:internal/streams/utils:36:30
      3    0.0%    0.0%  JS: *get node:internal/streams/readable:132:8
      3    0.0%    0.0%  JS: *extractFromQuery file:///home/ubuntu/pollinations/shared/extractFromRequest.js:195:26
      3    0.0%    0.0%  JS: *execute node:internal/deps/undici/undici:5960:14
      3    0.0%    0.0%  JS: *entries file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:187:11
      3    0.0%    0.0%  JS: *emit /home/ubuntu/pollinations/shared/node_modules/memoizee/ext/promise.js:115:23
      3    0.0%    0.0%  JS: *createDeferredPromise node:internal/util:541:31
      3    0.0%    0.0%  JS: *append node:internal/deps/undici/undici:8703:13
      3    0.0%    0.0%  JS: *addChunk node:internal/streams/readable:550:18
      3    0.0%    0.0%  JS: *__classPrivateFieldGet file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:7:80
      3    0.0%    0.0%  JS: *Transform._write node:internal/streams/transform:166:38
      2    0.0%    0.0%  RegExp: ^(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])$
      2    0.0%    0.0%  RegExp: ^(?:(?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(?::(?:[0-9a-fA-F]{1,4})){0,1}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(?::(?:[0-9a-fA-F]{1,4})){0,2}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(?::(?:[0-9a-fA-F]{1,4})){0,3}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(?::(?:[0-9a-fA-F]{1,4})){0,4}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::(?:(?::(?:[0-9a-fA-F]{1,4})){0,5}:(?:(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])\.){3}(?:25[0-5]|2[0-4][0-9]|1[0-9][0-9]|[1-9][0-9]|[0-9])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(?:%[0-9a-zA-Z-.:]{1,})?$
      2    0.0%    0.0%  RegExp: [^\u0021-\u00ff]
      2    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:548:23
      2    0.0%    0.0%  JS: ^toString node:buffer:834:46
      2    0.0%    0.0%  JS: ^res.get /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:811:19
      2    0.0%    0.0%  JS: ^removeListener node:events:686:28
      2    0.0%    0.0%  JS: ^read /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/read.js:40:15
      2    0.0%    0.0%  JS: ^pull node:internal/deps/undici/undici:5488:21
      2    0.0%    0.0%  JS: ^prefinish node:internal/streams/writable:906:19
      2    0.0%    0.0%  JS: ^pipelineImpl node:internal/streams/pipeline:187:22
      2    0.0%    0.0%  JS: ^onwrite node:internal/streams/writable:615:17
      2    0.0%    0.0%  JS: ^isBlobLike node:internal/deps/undici/undici:1180:24
      2    0.0%    0.0%  JS: ^howMuchToRead node:internal/streams/readable:630:23
      2    0.0%    0.0%  JS: ^getRawBody /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:68:21
      2    0.0%    0.0%  JS: ^getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      2    0.0%    0.0%  JS: ^get node:net:695:16
      2    0.0%    0.0%  JS: ^generateAdForContent file:///home/ubuntu/pollinations/text.pollinations.ai/ads/initRequestFilter.js:28:43
      2    0.0%    0.0%  JS: ^execute node:internal/deps/undici/undici:5960:14
      2    0.0%    0.0%  JS: ^destroy node:internal/streams/destroy:48:17
      2    0.0%    0.0%  JS: ^cleanup node:internal/streams/readable:954:19
      2    0.0%    0.0%  JS: ^allocate node:buffer:429:18
      2    0.0%    0.0%  JS: ^addRequest node:_http_agent:230:49
      2    0.0%    0.0%  JS: ^addEventListener node:internal/event_target:598:19
      2    0.0%    0.0%  JS: ^_resume node:internal/deps/undici/undici:7990:21
      2    0.0%    0.0%  JS: ^Socket.read node:net:772:33
      2    0.0%    0.0%  JS: ^Readable.pipe node:internal/streams/readable:909:35
      2    0.0%    0.0%  JS: ^Readable node:internal/streams/readable:320:18
      2    0.0%    0.0%  JS: ^EventEmitter.init node:events:347:29
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/webstreams/readablestream:1735:24
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/transform:128:17
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:10342:54
      2    0.0%    0.0%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
      2    0.0%    0.0%  JS: ^#getSearchFromContext node:internal/url:847:24
      2    0.0%    0.0%  JS: *writeH1 node:internal/deps/undici/undici:6399:21
      2    0.0%    0.0%  JS: *wasm_on_header_value node:internal/deps/undici/undici:5849:33
      2    0.0%    0.0%  JS: *wasm_on_header_field node:internal/deps/undici/undici:5844:33
      2    0.0%    0.0%  JS: *unpipe node:internal/streams/readable:1049:18
      2    0.0%    0.0%  JS: *resumeH1 node:internal/deps/undici/undici:6369:22
      2    0.0%    0.0%  JS: *refresh node:internal/deps/undici/undici:2307:14
      2    0.0%    0.0%  JS: *readableStreamClose node:internal/webstreams/readablestream:2013:29
      2    0.0%    0.0%  JS: *readableByteStreamControllerClose node:internal/webstreams/readablestream:2497:43
      2    0.0%    0.0%  JS: *readableByteStreamControllerCallPullIfNeeded node:internal/webstreams/readablestream:3110:54
      2    0.0%    0.0%  JS: *readAllBytes node:internal/deps/undici/undici:4636:32
      2    0.0%    0.0%  JS: *processHeader node:internal/deps/undici/undici:2111:27
      2    0.0%    0.0%  JS: *prependListener node:events:629:29
      2    0.0%    0.0%  JS: *pipe node:internal/streams/pipeline:411:14
      2    0.0%    0.0%  JS: *parseParams node:internal/url:1217:21
      2    0.0%    0.0%  JS: *onunpipe node:internal/streams/readable:936:20
      2    0.0%    0.0%  JS: *onend node:internal/streams/end-of-stream:118:17
      2    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:168:22
      2    0.0%    0.0%  JS: *onData file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:395:18
      2    0.0%    0.0%  JS: *ok node:assert:151:12
      2    0.0%    0.0%  JS: *maybeReadMore node:internal/streams/readable:857:23
      2    0.0%    0.0%  JS: *isNodeStream node:internal/streams/utils:68:22
      2    0.0%    0.0%  JS: *httpNetworkFetch node:internal/deps/undici/undici:10975:36
      2    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      2    0.0%    0.0%  JS: *getTokenSource file:///home/ubuntu/pollinations/shared/extractFromRequest.js:143:31
      2    0.0%    0.0%  JS: *getNodeRequestOptions file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:226:38
      2    0.0%    0.0%  JS: *get origin node:internal/url:939:13
      2    0.0%    0.0%  JS: *get node:net:2371:6
      2    0.0%    0.0%  JS: *get node:internal/streams/readable:183:8
      2    0.0%    0.0%  JS: *get node:internal/streams/readable:1523:8
      2    0.0%    0.0%  JS: *get href node:internal/url:925:11
      2    0.0%    0.0%  JS: *fromList node:internal/streams/readable:1582:18
      2    0.0%    0.0%  JS: *extractReferrer file:///home/ubuntu/pollinations/shared/extractFromRequest.js:15:32
      2    0.0%    0.0%  JS: *extractFromHeaders file:///home/ubuntu/pollinations/shared/extractFromRequest.js:210:28
      2    0.0%    0.0%  JS: *enqueue file:///home/ubuntu/pollinations/shared/ipQueue.js:41:30
      2    0.0%    0.0%  JS: *endReadable node:internal/streams/readable:1682:21
      2    0.0%    0.0%  JS: *emitReadable_ node:internal/streams/readable:830:23
      2    0.0%    0.0%  JS: *debug /home/ubuntu/pollinations/shared/node_modules/debug/src/common.js:66:17
      2    0.0%    0.0%  JS: *cloneRequest node:internal/deps/undici/undici:10058:26
      2    0.0%    0.0%  JS: *__name node:internal/deps/undici/undici:4:14
      2    0.0%    0.0%  JS: *Writable.write node:internal/streams/writable:504:36
      2    0.0%    0.0%  JS: *Writable.cork node:internal/streams/writable:513:35
      2    0.0%    0.0%  JS: *URL node:internal/url:793:14
      2    0.0%    0.0%  JS: *Readable node:internal/streams/readable:320:18
      2    0.0%    0.0%  JS: *Body file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:32:13
      2    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/readablestream:3266:5
      2    0.0%    0.0%  JS: *<anonymous> node:internal/util:521:18
      2    0.0%    0.0%  JS: *<anonymous> node:_http_outgoing:629:45
      2    0.0%    0.0%  JS: *<anonymous> node:_http_outgoing:623:44
      2    0.0%    0.0%  JS: *<anonymous> node:_http_agent:116:19
      2    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:49:21
      2    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:99:16
      2    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:137:14
      2    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
      1    0.0%    0.0%  RegExp: data: (.*?)(?:\n\n|$)
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^(delete|get|head|options|post|put)$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff] {1}
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  RegExp: :\d{4}$|[^0-9a-z]
      1    0.0%    0.0%  RegExp: (?:\*\*.*\*\*)|(?:\[.*\]\(.*\))|(?:\#.*)|(?:\*.*\*)|(?:\`.*\`)|(?:\>.*)|(?:\-\s.*)|(?:\d\.\s.*)
      1    0.0%    0.0%  JS: wasm-function[47]
      1    0.0%    0.0%  JS: ^write_ node:_http_outgoing:898:16
      1    0.0%    0.0%  JS: ^validateReferrerPolicy file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/utils/referrer.js:82:39
      1    0.0%    0.0%  JS: ^urlIsHttpHttpsScheme node:internal/deps/undici/undici:4662:34
      1    0.0%    0.0%  JS: ^urlFormat node:url:573:19
      1    0.0%    0.0%  JS: ^transform file:///home/ubuntu/pollinations/text.pollinations.ai/ads/streamingAdWrapper.js:46:18
      1    0.0%    0.0%  JS: ^text node:internal/deps/undici/undici:5661:13
      1    0.0%    0.0%  JS: ^text file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:157:12
      1    0.0%    0.0%  JS: ^statusIsInformational node:_http_client:606:31
      1    0.0%    0.0%  JS: ^socketOnData node:_http_client:537:22
      1    0.0%    0.0%  JS: ^slowCases node:internal/util:204:19
      1    0.0%    0.0%  JS: ^shouldBypassQueue file:///home/ubuntu/pollinations/shared/auth-utils.js:252:40
      1    0.0%    0.0%  JS: ^shift node:internal/deps/undici/undici:628:12
      1    0.0%    0.0%  JS: ^setupReadableByteStreamControllerFromSource node:internal/webstreams/readablestream:3275:53
      1    0.0%    0.0%  JS: ^setSocketTimeout node:_http_client:957:26
      1    0.0%    0.0%  JS: ^setHeader node:_http_outgoing:653:57
      1    0.0%    0.0%  JS: ^set removed node:internal/event_target:519:14
      1    0.0%    0.0%  JS: ^set node:net:2372:6
      1    0.0%    0.0%  JS: ^runNextTicks node:internal/process/task_queues:58:22
      1    0.0%    0.0%  JS: ^resolverFn node:internal/streams/end-of-stream:291:22
      1    0.0%    0.0%  JS: ^resetSocketTimeout node:_http_server:1147:28
      1    0.0%    0.0%  JS: ^request node:https:364:17
      1    0.0%    0.0%  JS: ^removeSocket node:_http_agent:416:53
      1    0.0%    0.0%  JS: ^removeEventListener node:internal/event_target:700:22
      1    0.0%    0.0%  JS: ^realpathSync node:fs:2652:22
      1    0.0%    0.0%  JS: ^readableStreamReaderGenericInitialize node:internal/webstreams/readablestream:2149:47
      1    0.0%    0.0%  JS: ^readableStreamClose node:internal/deps/undici/undici:4619:33
      1    0.0%    0.0%  JS: ^readableByteStreamControllerEnqueue node:internal/webstreams/readablestream:2774:45
      1    0.0%    0.0%  JS: ^readableByteStreamControllerClose node:internal/webstreams/readablestream:2497:43
      1    0.0%    0.0%  JS: ^readableByteStreamControllerClearAlgorithms node:internal/webstreams/readablestream:2555:53
      1    0.0%    0.0%  JS: ^readMore node:internal/deps/undici/undici:5951:15
      1    0.0%    0.0%  JS: ^process_params /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:338:47
      1    0.0%    0.0%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  JS: ^parserOnMessageComplete node:_http_common:136:33
      1    0.0%    0.0%  JS: ^parserOnIncoming node:_http_server:1028:26
      1    0.0%    0.0%  JS: ^parserOnHeaders node:_http_common:58:25
      1    0.0%    0.0%  JS: ^parse /home/ubuntu/pollinations/text.pollinations.ai/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  JS: ^parse /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:74:18
      1    0.0%    0.0%  JS: ^once node:internal/util:518:14
      1    0.0%    0.0%  JS: ^onWriteComplete node:internal/stream_base_commons:81:25
      1    0.0%    0.0%  JS: ^onStreamRead node:internal/stream_base_commons:168:22
      1    0.0%    0.0%  JS: ^onParserExecute node:_http_server:832:25
      1    0.0%    0.0%  JS: ^onFinish node:internal/streams/writable:886:18
      1    0.0%    0.0%  JS: ^normalizeOptions file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:110:33
      1    0.0%    0.0%  JS: ^normalizeEncoding node:string_decoder:65:27
      1    0.0%    0.0%  JS: ^noop node:internal/util/debuglog:46:14
      1    0.0%    0.0%  JS: ^nextTick node:internal/process/task_queues:103:18
      1    0.0%    0.0%  JS: ^next node:internal/per_context/primordials:330:9
      1    0.0%    0.0%  JS: ^next /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/route.js:121:16
      1    0.0%    0.0%  JS: ^isRelativeSpecifier node:internal/modules/esm/resolve:888:29
      1    0.0%    0.0%  JS: ^isPromise /home/ubuntu/pollinations/shared/node_modules/is-promise/index.js:4:19
      1    0.0%    0.0%  JS: ^isFull node:internal/fixed_queue:72:9
      1    0.0%    0.0%  JS: ^isFormDataLike node:internal/deps/undici/undici:1499:28
      1    0.0%    0.0%  JS: ^isEmpty node:internal/deps/undici/undici:618:14
      1    0.0%    0.0%  JS: ^isContentDispositionField node:_http_outgoing:98:35
      1    0.0%    0.0%  JS: ^insert node:internal/timers:366:16
      1    0.0%    0.0%  JS: ^initHooksExist node:internal/async_hooks:478:24
      1    0.0%    0.0%  JS: ^httpNetworkOrCacheFetch node:internal/deps/undici/undici:10854:43
      1    0.0%    0.0%  JS: ^httpNetworkFetch node:internal/deps/undici/undici:10975:36
      1    0.0%    0.0%  JS: ^header /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  JS: ^getUserPreferences file:///home/ubuntu/pollinations/shared/auth-utils.js:518:41
      1    0.0%    0.0%  JS: ^getUserMappedModel file:///home/ubuntu/pollinations/text.pollinations.ai/requestUtils.js:123:35
      1    0.0%    0.0%  JS: ^getTokenSource file:///home/ubuntu/pollinations/shared/extractFromRequest.js:143:31
      1    0.0%    0.0%  JS: ^getProtohost /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:546:22
      1    0.0%    0.0%  JS: ^getOptions node:internal/fs/utils:321:20
      1    0.0%    0.0%  JS: ^getDefaultTriggerAsyncId node:internal/async_hooks:433:34
      1    0.0%    0.0%  JS: ^get username node:internal/url:981:15
      1    0.0%    0.0%  JS: ^get url file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:152:9
      1    0.0%    0.0%  JS: ^get search node:internal/url:1076:13
      1    0.0%    0.0%  JS: ^get password node:internal/url:995:15
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:216:8
      1    0.0%    0.0%  JS: ^get node:_http_outgoing:848:16
      1    0.0%    0.0%  JS: ^get method file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/request.js:147:12
      1    0.0%    0.0%  JS: ^get href node:internal/url:925:11
      1    0.0%    0.0%  JS: ^get baseUrl node:internal/deps/undici/undici:4871:18
      1    0.0%    0.0%  JS: ^get aborted node:internal/abort_controller:146:14
      1    0.0%    0.0%  JS: ^generateSocketListenerWrapper node:_http_server:1190:39
      1    0.0%    0.0%  JS: ^generatePortkeyHeaders file:///home/ubuntu/pollinations/text.pollinations.ai/portkeyUtils.js:67:38
      1    0.0%    0.0%  JS: ^generatePollinationsId file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:435:32
      1    0.0%    0.0%  JS: ^fromString node:buffer:477:20
      1    0.0%    0.0%  JS: ^firstchar /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:188:20
      1    0.0%    0.0%  JS: ^finishImpl node:internal/streams/pipeline:226:22
      1    0.0%    0.0%  JS: ^finalizeResponse node:internal/deps/undici/undici:10685:30
      1    0.0%    0.0%  JS: ^finalizeAndReportTiming node:internal/deps/undici/undici:10368:37
      1    0.0%    0.0%  JS: ^fetching node:internal/deps/undici/undici:10428:22
      1    0.0%    0.0%  JS: ^extractFromQuery file:///home/ubuntu/pollinations/shared/extractFromRequest.js:195:26
      1    0.0%    0.0%  JS: ^extractBody node:internal/deps/undici/undici:5480:25
      1    0.0%    0.0%  JS: ^etag /home/ubuntu/pollinations/text.pollinations.ai/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  JS: ^eos node:internal/streams/end-of-stream:55:13
      1    0.0%    0.0%  JS: ^enqueue node:internal/webstreams/readablestream:1162:10
      1    0.0%    0.0%  JS: ^enqueue file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/priority-queue.js:12:12
      1    0.0%    0.0%  JS: ^endReadableNT node:internal/streams/readable:1692:23
      1    0.0%    0.0%  JS: ^endReadable node:internal/streams/readable:1682:21
      1    0.0%    0.0%  JS: ^end node:_http_outgoing:1034:45
      1    0.0%    0.0%  JS: ^emitBeforeScript node:internal/async_hooks:509:26
